+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (536)
B
B  <b>Animals</b> (252)
C    Vertebrates (148)
D      Mammals (68)
E        bui  Burkholderia sp. PAMC 28687
D      Paraburkholderia (16)
E        bxe  Paraburkholderia xenovorans LB400
E        bxb  Paraburkholderia xenovorans LB400
E        bph  Paraburkholderia phymatum
E        bge  Burkholderia sp. CCGE1002
E        bpx  Paraburkholderia phenoliruptrix
E        bpy  Paraburkholderia phytofirmans
E        bfn  Paraburkholderia fungorum
E        bcai  Paraburkholderia caribensis
E        pspw  Paraburkholderia sprentiae
E        para  Paraburkholderia sp. SOS3
E        parb  Paraburkholderia aromaticivorans
E        phs  Paraburkholderia hospita
E        pter  Paraburkholderia terrae
E        pgp  Paraburkholderia graminis
E        pcj  Paraburkholderia caledonica
E        pts  Paraburkholderia terricola
D      Mycetohabitans (1)
E        brh  Paraburkholderia rhizoxinica
D      Polynucleobacter (4)
E        pnu  Polynucleobacter asymbioticus
E        pne  Polynucleobacter necessarius
E        pdq  Polynucleobacter duraquae
E        poh  Polynucleobacter paneuropaeus
D      Pandoraea (13)
E        ppk  Pandoraea pnomenusa 3kgm
E        ppno  Pandoraea pnomenusa RB38
E        ppnm  Pandoraea pnomenusa DSM 16536
E        prb  Pandoraea pnomenusa
E        ppul  Pandoraea pulmonicola
E        pspu  Pandoraea sputorum
E        papi  Pandoraea apista
E        pve  Pandoraea vervacti
E        pox  Pandoraea oxalativorans
E        ptx  Pandoraea thiooxydans
E        pfg  Pandoraea faecigallinarum
E        pnr  Pandoraea norimbergensis
E        pand  Pandoraea sp. XY-2
D      Paucimonas (1)
E        plg  Paucimonas lemoignei
D      Hydromonas (1)
E        hyf  Hydromonas sp. F02
D      Lautropia (1)
E        lmir  Lautropia mirabilis
D      Mycoavidus (1)
E        mcys  Mycoavidus cysteinexigens
D      Bordetella (24)
E        bpe  Bordetella pertussis Tohama I
E        bpc  Bordetella pertussis CS
E        bper  Bordetella pertussis 18323
E        bpet  Bordetella pertussis B1917
E        bpeu  Bordetella pertussis 137
E        bpa  Bordetella parapertussis 12822
E        bpar  Bordetella parapertussis Bpp5
E        bbr  Bordetella bronchiseptica RB50
E        bbm  Bordetella bronchiseptica MO149
E        bbh  Bordetella bronchiseptica 253
E        bbx  Bordetella bronchiseptica S798
E        bpt  Bordetella petrii
E        bav  Bordetella avium
E        bho  Bordetella holmesii ATCC 51541
E        bhm  Bordetella holmesii 44057
E        bhz  Bordetella hinzii
E        btrm  Bordetella trematum
E        bbro  Bordetella bronchialis
E        bfz  Bordetella flabilis
E        bpdz  Bordetella pseudohinzii
E        boh  Bordetella sp. H567
E        bgm  Bordetella genomosp. 13
E        boz  Bordetella sp. HZ20
E        boj  Bordetella sp. J329
D      Achromobacter (9)
E        axy  Achromobacter xylosoxidans A8
E        axo  Achromobacter xylosoxidans NH44784-1996
E        axn  Achromobacter xylosoxidans NBRC 15126 = ATCC 27061
E        axx  Achromobacter xylosoxidans NCTC10807
E        adt  Achromobacter denitrificans
E        ais  Achromobacter insolitus
E        asw  Achromobacter spanius
E        achr  Achromobacter sp. AONIH1
E        achb  Achromobacter sp. B7
D      Taylorella (5)
E        teq  Taylorella equigenitalis MCE9
E        tea  Taylorella equigenitalis ATCC 35865
E        teg  Taylorella equigenitalis 14/56
E        tas  Taylorella asinigenitalis MCE3
E        tat  Taylorella asinigenitalis 14/45
D      Pusillimonas (2)
E        put  Pusillimonas sp. T7-7
E        pus  Pusillimonas sp. ye3
D      Advenella (2)
E        aka  Advenella kashmirensis
E        amim  Advenella mimigardefordensis
D      Castellaniella (1)
E        cdn  Castellaniella defragrans
D      Basilea (1)
E        bpsi  Basilea psittacipulmonis
D      Alcaligenes (3)
E        afa  Alcaligenes faecalis ZD02
E        afq  Alcaligenes faecalis JQ135
E        aaqu  Alcaligenes aquatilis
D      Paenalcaligenes (1)
E        phn  Paenalcaligenes hominis
D      Orrella (1)
E        odi  Orrella dioscoreae
D      Oligella (1)
E        our  Oligella urethralis
D      Pigmentiphaga (1)
E        pig  Pigmentiphaga sp. H8
D      Kerstersia (1)
E        kgy  Kerstersia gyiorum
D      Rhodoferax (4)
E        rfr  Rhodoferax ferrireducens
E        rsb  Rhodoferax saidenbachensis
E        rac  Rhodoferax antarcticus
E        rhy  Rhodoferax koreense
D      Polaromonas (3)
E        pol  Polaromonas sp. JS666
E        pna  Polaromonas naphthalenivorans
E        pos  Polaromonas sp. SP1
D      Acidovorax (11)
E        aav  Acidovorax citrulli
E        ajs  Acidovorax sp. JS42
E        dia  Acidovorax ebreus
E        aaa  Acidovorax avenae
E        ack  Acidovorax sp. KKS102
E        acra  Acidovorax sp. RAC01
E        acid  Acidovorax carolinensis NA2
E        acip  Acidovorax carolinensis P4
E        acin  Acidovorax carolinensis NA3
E        acis  Acidovorax carolinensis P3
E        acio  Acidovorax sp. 1608163
D      Verminephrobacter (1)
E        vei  Verminephrobacter eiseniae
D      Delftia (4)
E        dac  Delftia acidovorans
E        del  Delftia sp. Cs1-4
E        dts  Delftia tsuruhatensis
E        dhk  Delftia sp. HK171
D      Variovorax (6)
E        vap  Variovorax paradoxus S110
E        vpe  Variovorax paradoxus EPS
E        vpd  Variovorax paradoxus B4
E        vaa  Variovorax sp. PAMC 28711
E        vbo  Variovorax boronicumulans
E        vam  Variovorax sp. PMC12
D      Comamonas (4)
E        ctt  Comamonas thiooxydans
E        ctes  Comamonas testosteroni TK102
E        cke  Comamonas kerstersii
E        cser  Comamonas serinivorans
D      Alicycliphilus (2)
E        adn  Alicycliphilus denitrificans BC
E        adk  Alicycliphilus denitrificans K601
D      Ramlibacter (1)
E        rta  Ramlibacter tataouinensis
D      Symbiobacter (1)
E        cbx  Candidatus Symbiobacter mobilis
D      Ottowia (2)
E        oto  Ottowia sp. oral taxon 894
E        otk  Ottowia oryzae
D      Limnohabitans (2)
E        lim  Limnohabitans sp. 103DPR2
E        lih  Limnohabitans sp. 63ED37-2
D      Hydrogenophaga (5)
E        hyr  Hydrogenophaga sp. RAC07
E        hyb  Hydrogenophaga sp. PBC
E        hyl  Hydrogenophaga sp. LPB0072
E        hyc  Hydrogenophaga sp. PAMC20947
E        hpse  Hydrogenophaga pseudoflava
D      Diaphorobacter (1)
E        dpy  Diaphorobacter polyhydroxybutyrativorans
D      Simplicispira (1)
E        simp  Simplicispira suum
D      Melaminivora (2)
E        melm  Melaminivora sp. SC2-7
E        mela  Melaminivora sp. SC2-9
D      Serpentinomonas (2)
E        cbaa  Serpentinomonas raichei
E        cbab  Serpentinomonas mccroryi
D      Methylibium (2)
E        mpt  Methylibium petroleiphilum
E        metp  Methylibium sp. Pch-M
D      Herminiimonas (1)
E        har  Herminiimonas arsenicoxydans
D      Janthinobacterium (7)
E        mms  Janthinobacterium sp. Marseille
E        jag  Janthinobacterium agaricidamnosum
E        jab  Janthinobacterium sp. B9-8
E        jaz  Janthinobacterium sp. 1_2014MBL_MicDiv
E        jal  Janthinobacterium sp. LM6
E        jsv  Janthinobacterium svalbardensis
E        jaj  Janthinobacterium sp. 17J80-10
D      Herbaspirillum (6)
E        hse  Herbaspirillum seropedicae SmR1
E        hsz  Herbaspirillum seropedicae Z67
E        hht  Herbaspirillum hiltneri
E        hrb  Herbaspirillum rubrisubalbicans
E        hee  Herbaspirillum sp. meg3
E        hhf  Herbaspirillum huttiense
D      Zinderia (1)
E        zin  Candidatus Zinderia insecticola
D      Collimonas (3)
E        cfu  Collimonas fungivorans
E        care  Collimonas arenae
E        cpra  Collimonas pratensis
D      Massilia (7)
E        mnr  Massilia sp. NR 4-1
E        masw  Massilia sp. WG5
E        mass  Massilia violaceinigra
E        masz  Massilia armeniaca
E        mtim  Massilia oculi
E        masy  Massilia sp. YMA4
E        mali  Massilia albidiflava
D      Oxalobacter (1)
E        ofo  Oxalobacter formigenes
D      Undibacterium (1)
E        upv  Undibacterium parvum
D      Noviherbaspirillum (1)
E        nok  Noviherbaspirillum sp. UKPF54
D      Sutterella (2)
E        sutt  Sutterella megalosphaeroides
E        sutk  Sutterella sp. KGMB03119
D      Leptothrix (1)
E        lch  Leptothrix cholodnii
D      Thiomonas (2)
E        tin  Thiomonas intermedia
E        thi  Thiomonas arsenitoxydans
D      Rubrivivax (2)
E        rge  Rubrivivax gelatinosus
E        rbn  Rubrivivax benzoatilyticus
D      Roseateles (1)
E        rdp  Roseateles depolymerans
D      Paucibacter (1)
E        pkt  Paucibacter sp. KCTC 42545
D      Mitsuaria (1)
E        miu  Mitsuaria sp. 7
D      Rhizobacter (1)
E        rgu  Rhizobacter gummiphilus
D      Aquabacterium (1)
E        aon  Aquabacterium olei
D      Unclassified Burkholderiales (3)
E        bbag  Burkholderiales bacterium GJ-E10
E        bbay  Burkholderiales bacterium YL45
E        pbh  Polyangium brachysporum
D      Nitrosomonas (6)
E        neu  Nitrosomonas europaea
E        net  Nitrosomonas eutropha
E        nit  Nitrosomonas sp. AL212
E        nii  Nitrosomonas sp. Is79A3
E        nco  Nitrosomonas communis
E        nur  Nitrosomonas ureae
D      Nitrosospira (2)
E        nmu  Nitrosospira multiformis
E        nlc  Nitrosospira lacus
D      Sulfuritalea (1)
E        shd  Sulfuritalea hydrogenivorans
D      Methyloversatilis (1)
E        metr  Methyloversatilis sp. RAC08
D      Thiobacillus (1)
E        tbd  Thiobacillus denitrificans
D      Methylobacillus (1)
E        mfa  Methylobacillus flagellatus
D      Methylotenera (2)
E        mmb  Methylotenera mobilis
E        meh  Methylotenera versatilis
D      Methylovorus (2)
E        mei  Methylovorus glucosetrophus
E        mep  Methylovorus sp. MP688
D      Methylopumilus (2)
E        mbac  Candidatus Methylopumilus turicensis
E        mbat  Candidatus Methylopumilus planktonicus
D      Methylophilus (1)
E        meu  Methylophilus sp. TWE2
D      Sideroxydans (1)
E        slt  Sideroxydans lithotrophicus
D      Gallionella (1)
E        gca  Gallionella capsiferriformans
D      Sulfuricella (1)
E        sdr  Sulfuricella denitrificans
D      Sulfuriferula (1)
E        sulf  Sulfuriferula sp. AH1
D      Ferriphaselus (1)
E        fam  Ferriphaselus amnicola
D      Aromatoleum (1)
E        eba  Aromatoleum aromaticum
D      Azospira (1)
E        dsu  Azospira oryzae
D      Rugosibacter (1)
E        rbu  Rugosibacter aromaticivorans
D      Unclassified Rhodocyclaceae (1)
E        rbh  Rhodocyclaceae bacterium Thauera-like
D      Dechloromonas (2)
E        dar  Dechloromonas aromatica
E        dey  Dechloromonas sp. HYN0024
D      Azoarcus (8)
E        azo  Azoarcus sp. BH72
E        aza  Azoarcus sp. KH32C
E        azi  Azoarcus sp. CIB
E        aoa  Azoarcus olearius
E        atw  Azoarcus sp. SY39
E        acom  Azoarcus communis
E        azd  Azoarcus sp. DN11
E        azr  Azoarcus sp. DD4
D      Thauera (5)
E        tmz  Thauera sp. MZ1T
E        thu  Thauera humireducens
E        tcl  Thauera chlorobenzoica
E        thk  Thauera sp. K11
E        tak  Thauera aromatica
D      Unclassified Zoogloeaceae (1)
E        zpa  Zoogloeaceae bacteirum Par-f-2
D      Accumulibacter (1)
E        app  Accumulibacter phosphatis
D      Tremblaya (3)
E        tpn  Candidatus Tremblaya princeps PCIT
E        tpq  Candidatus Tremblaya princeps PCVAL
E        tpj  Candidatus Tremblaya phenacola
D      Kinetoplastibacterium (8)
E        kci  Candidatus Kinetoplastibacterium crithidii (ex Angomonas deanei ATCC 30255)
E        kct  Candidatus Kinetoplastibacterium crithidii TCC036E
E        kbl  Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)
E        kbt  Candidatus Kinetoplastibacterium blastocrithidii TCC012E
E        kde  Candidatus Kinetoplastibacterium desouzaii
E        kga  Candidatus Kinetoplastibacterium galatii
E        kon  Candidatus Kinetoplastibacterium oncopeltii
E        kso  Candidatus Kinetoplastibacterium sorsogonicusi
D      Profftella (1)
E        ssdc  Candidatus Profftella armatura
D      Nasuia (1)
E        ndl  Candidatus Nasuia deltocephalinicola
D      Vidania (1)
E        vfg  Candidatus Vidania fulgoroideae
D      Unclassified Betaproteobacteria (3)
E        bprc  Beta proteobacterium CB
E        beb  Betaproteobacteria bacterium UKL13-2
E        beba  Betaproteobacteria bacterium GR16-43
C    Epsilonproteobacteria (171)
D      Helicobacter (75)
E        hpy  Helicobacter pylori 26695
E        heo  Helicobacter pylori 26695
E        hpj  Helicobacter pylori J99
E        hpa  Helicobacter pylori HPAG1
E        hps  Helicobacter pylori Shi470
E        hhp  Helicobacter pylori Shi112
E        hhq  Helicobacter pylori Shi169
E        hhr  Helicobacter pylori Shi417
E        hpg  Helicobacter pylori G27
E        hpp  Helicobacter pylori P12
E        hpb  Helicobacter pylori B38
E        hpl  Helicobacter pylori B8
E        hpc  Helicobacter pylori PeCan4
E        hca  Helicobacter pylori PeCan18
E        hpm  Helicobacter pylori SJM180
E        hpe  Helicobacter pylori ELS37
E        hpo  Helicobacter pylori 35A
E        hpi  Helicobacter pylori 908
E        hpq  Helicobacter pylori 2017
E        hpw  Helicobacter pylori 2018
E        hpu  Helicobacter pylori Cuz20
E        hef  Helicobacter pylori F16
E        hpf  Helicobacter pylori F30
E        heq  Helicobacter pylori F32
E        hex  Helicobacter pylori F57
E        hpt  Helicobacter pylori Sat464
E        hpz  Helicobacter pylori 52
E        hpv  Helicobacter pylori v225d
E        hpx  Helicobacter pylori 83
E        hen  Helicobacter pylori SNT49
E        hph  Helicobacter pylori Lithuania75
E        heg  Helicobacter pylori Gambia94/24
E        hpn  Helicobacter pylori India7
E        hep  Helicobacter pylori Puno120
E        heu  Helicobacter pylori Puno135
E        hes  Helicobacter pylori SouthAfrica7
E        hpys  Helicobacter pylori SouthAfrica20
E        hcn  Helicobacter pylori HUP-B14
E        hpd  Helicobacter pylori 51
E        hey  Helicobacter pylori XZ274
E        her  Helicobacter pylori Rif1
E        hei  Helicobacter pylori Rif2
E        hpya  Helicobacter pylori Aklavik117
E        hpyk  Helicobacter pylori Aklavik86
E        hpyo  Helicobacter pylori OK113
E        hpyl  Helicobacter pylori OK310
E        hpyb  Helicobacter pylori oki102
E        hpyc  Helicobacter pylori oki112
E        hpyd  Helicobacter pylori oki128
E        hpye  Helicobacter pylori oki154
E        hpyf  Helicobacter pylori oki422
E        hpyg  Helicobacter pylori oki673
E        hpyh  Helicobacter pylori oki828
E        hpyj  Helicobacter pylori oki898
E        hpyr  Helicobacter pylori UM032
E        hpyi  Helicobacter pylori UM037
E        hpyu  Helicobacter pylori UM066
E        hpym  Helicobacter pylori UM299
E        hem  Helicobacter pylori UM298
E        heb  Helicobacter pylori BM012A
E        hez  Helicobacter pylori BM012S
E        hhe  Helicobacter hepaticus
E        hac  Helicobacter acinonychis
E        hms  Helicobacter mustelae
E        hfe  Helicobacter felis
E        hbi  Helicobacter bizzozeronii
E        hce  Helicobacter cetorum MIT 00-7128
E        hcm  Helicobacter cetorum MIT 99-5656
E        hcp  Helicobacter cinaedi PAGU611
E        hcb  Helicobacter cinaedi CCUG 18818 = ATCC BAA-847
E        hhm  Helicobacter heilmannii
E        hty  Helicobacter typhlonius
E        hbl  Helicobacter bilis
E        had  Helicobacter apodemus
E        het  Helicobacter sp. MIT 01-6242
D      Wolinella (1)
E        wsu  Wolinella succinogenes
D      Sulfurimonas (2)
E        tdn  Sulfurimonas denitrificans
E        sua  Sulfurimonas autotrophica
D      Sulfuricurvum (2)
E        sku  Sulfuricurvum kujiense
E        sulr  Candidatus Sulfuricurvum sp. RIFRC-1
D      Campylobacter (67)
E        cje  Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819
E        cjb  Campylobacter jejuni subsp. jejuni NCTC 11168-BN148
E        cjj  Campylobacter jejuni subsp. jejuni 81-176
E        cju  Campylobacter jejuni subsp. jejuni 81116
E        cjn  Campylobacter jejuni subsp. jejuni ICDCCJ07001
E        cji  Campylobacter jejuni subsp. jejuni IA3902
E        cjm  Campylobacter jejuni subsp. jejuni M1
E        cjs  Campylobacter jejuni subsp. jejuni S3
E        cjp  Campylobacter jejuni subsp. jejuni PT14
E        cjej  Campylobacter jejuni subsp. jejuni 00-2426
E        cjeu  Campylobacter jejuni subsp. jejuni 00-2538
E        cjen  Campylobacter jejuni subsp. jejuni 00-2544
E        cjei  Campylobacter jejuni subsp. jejuni 00-2425
E        cjer  Campylobacter jejuni subsp. jejuni R14
E        cjv  Campylobacter jejuni subsp. jejuni MTVDSCj20
E        cjy  Campylobacter jejuni subsp. jejuni YH001
E        cjq  Campylobacter jejuni subsp. jejuni 35925B2
E        cjl  Campylobacter jejuni subsp. jejuni 00-1597
